anger_index,feature_0,feature_1
0.375,79.56,84.0
0.333,84.52,135.0
0.604,53.66,87.0
0.604,14.67,133.0
0.521,89.9,95.0
0.479,75.69,136.0
0.771,66.41,26.0
0.417,76.5,118.0
0.562,59.68,82.0
0.562,95.17,43.0
0.375,92.87,110.0
0.396,83.33,37.0
0.5,61.45,140.0
0.417,84.9,64.0
0.396,118.18,34.0
0.337,92.87,107.0
0.583,72.72,112.0
0.583,66.15,138.0
0.542,71.77,80.0
0.208,87.95,37.0
0.396,80.78,135.0
0.729,69.64,133.0
0.417,65.79,135.0
0.542,84.84,86.0
0.688,80.1,94.0
0.708,56.61,140.0
0.438,59.75,33.0
0.517,85.02,136.0
0.438,84.84,95.0
0.461,83.77,138.0
0.458,63.87,136.0
0.934,35.31,126.0
0.583,94.04,124.0
0.339,109.04,80.0
0.438,67.76,73.0
0.875,70.0,79.0
0.427,49.91,137.0
0.396,94.04,100.0
0.435,80.79,110.0
0.458,82.39,61.0
0.333,73.17,89.0
0.354,18.42,101.0
0.562,97.03,48.0
0.354,83.01,95.0
0.521,76.56,138.0
0.583,95.42,76.0
0.562,79.94,140.0
0.491,88.91,72.0
0.5,74.81,77.0
0.396,76.56,120.0
0.653,35.31,144.0
0.479,22.42,113.0
0.438,49.53,130.0
0.333,76.56,118.0
0.854,34.62,15.0
0.361,83.77,143.0
0.625,72.99,139.0
0.427,76.75,130.0
0.375,74.27,90.0
0.333,75.5,59.0
0.667,84.8,136.0
0.479,49.5,27.0
0.5,82.39,55.0
0.312,89.9,101.0
0.417,-187.67,72.0
0.521,47.57,137.0
0.625,81.13,139.0
0.812,73.17,134.0
0.312,95.95,56.0
0.542,72.67,140.0
0.542,60.19,107.0
0.583,62.63,140.0
0.229,117.16,22.0
0.417,80.1,106.0
0.833,95.94,70.0
0.521,42.22,143.0
0.667,76.5,72.0
0.646,94.3,60.0
0.75,72.62,44.0
0.333,49.5,51.0
0.271,71.06,98.0
0.562,45.27,138.0
0.844,72.72,127.0
0.083,110.06,54.0
0.438,75.5,60.0
0.479,95.69,52.0
0.5,73.17,100.0
0.396,71.82,47.0
0.521,68.98,117.0
0.458,68.98,92.0
0.5,34.26,102.0
0.688,90.96,40.0
0.521,37.91,63.0
0.462,101.98,138.0
0.292,10.83,137.0
0.5,75.5,62.0
0.604,100.24,24.0
0.312,118.18,27.0
0.521,67.33,105.0
0.5,68.7,140.0
0.271,88.0,66.0
0.792,62.87,132.0
0.646,91.53,134.0
0.542,52.87,84.0
0.479,85.14,109.0
0.91,92.87,105.0
0.438,86.71,97.0
0.333,84.8,110.0
0.5,88.83,97.0
0.566,60.63,140.0
0.438,49.53,139.0
0.417,60.36,144.0
0.771,95.95,74.0
0.096,89.59,97.0
0.542,93.48,103.0
0.84,50.67,64.0
0.358,46.61,89.0
0.125,103.38,64.0
0.708,66.1,39.0
0.519,92.97,37.0
0.521,80.1,80.0
0.817,95.95,68.0
0.255,56.8,140.0
0.5,70.0,131.0
0.147,88.0,64.0
0.396,82.3,133.0
0.032,80.69,91.0
0.583,88.0,75.0
0.354,84.9,54.0
0.646,59.64,128.0
0.479,95.95,73.0
0.562,78.81,110.0
0.292,-58.11,98.0
0.143,85.14,101.0
0.792,95.03,76.0
0.458,66.56,138.0
0.75,74.27,88.0
0.479,60.63,144.0
0.521,89.51,66.0
0.396,79.94,127.0
0.604,65.17,112.0
0.292,92.97,57.0
0.167,66.8,65.0
0.5,65.73,84.0
0.333,76.23,108.0
0.479,81.73,139.0
0.417,73.15,126.0
0.646,95.95,63.0
0.938,69.79,140.0
0.729,102.05,47.0
0.458,-1.58,105.0
0.625,90.09,96.0
0.188,116.15,39.0
0.417,45.27,129.0
0.75,87.95,40.0
0.84,80.46,103.0
0.562,95.95,72.0
0.542,62.81,36.0
0.625,46.61,68.0
0.167,73.2,133.0
0.232,97.03,22.0
0.708,73.07,140.0
0.438,17.38,146.0
0.458,76.75,118.0
0.438,66.8,67.0
0.667,56.99,69.0
0.406,69.76,142.0
0.646,79.16,132.0
0.479,90.96,62.0
0.417,28.77,133.0
0.798,53.98,139.0
0.479,75.5,62.0
0.354,80.79,128.0
0.458,88.91,69.0
0.75,53.12,137.0
0.583,83.77,139.0
0.417,60.71,57.0
0.542,100.01,125.0
0.458,62.63,136.0
0.729,89.86,92.0
0.479,114.12,36.0
0.688,88.37,131.0
0.5,115.13,44.0
0.604,84.84,107.0
0.562,56.99,88.0
0.517,95.03,106.0
0.375,80.46,100.0
0.75,-72.12,34.0
0.673,83.85,74.0
0.629,54.74,25.0
0.521,69.47,132.0
0.764,82.39,42.0
0.396,68.7,135.0
0.417,69.81,132.0
0.833,35.65,15.0
0.521,74.27,92.0
0.333,63.02,139.0
0.5,68.98,91.0
0.521,66.62,139.0
0.375,60.63,128.0
0.479,80.69,106.0
0.625,59.64,131.0
0.208,67.76,64.0
0.479,76.56,136.0
0.771,66.15,136.0
0.25,36.7,7.0
0.646,101.98,60.0
0.562,85.14,102.0
0.583,68.7,137.0
0.208,87.86,133.0
0.583,76.23,97.0
0.438,100.24,71.0
0.312,96.06,115.0
0.375,95.17,77.0
0.292,68.1,135.0
0.583,56.25,103.0
0.458,43.97,82.0
0.375,45.66,51.0
0.542,72.99,139.0
0.542,88.83,118.0
0.375,4.92,110.0
0.472,39.56,105.0
0.854,72.67,140.0
0.229,103.62,47.0
0.417,92.97,65.0
0.521,35.51,126.0
0.438,60.19,127.0
0.792,84.52,138.0
0.688,68.7,118.0
0.812,84.18,112.0
0.646,93.48,98.0
0.526,95.95,93.0
0.384,70.15,96.0
0.271,87.95,65.0
0.625,66.1,68.0
0.521,82.39,45.0
0.521,103.62,41.0
0.729,100.01,81.0
0.438,103.54,34.0
0.737,38.17,132.0
0.771,75.5,62.0
0.542,80.1,107.0
0.271,76.5,86.0
0.458,63.87,136.0
0.458,88.0,62.0
0.396,82.39,45.0
0.583,80.1,87.0
0.208,67.76,70.0
0.667,69.79,74.0
0.646,73.2,134.0
0.438,95.94,68.0
0.396,75.69,129.0
0.417,90.09,137.0
0.202,103.7,62.0
0.333,83.85,117.0
0.182,67.76,68.0
0.646,97.03,31.0
0.667,76.23,141.0
0.25,96.03,63.0
0.208,54.71,54.0
0.542,68.7,135.0
0.554,71.82,58.0
0.562,42.72,144.0
0.458,62.11,131.0
0.468,83.32,140.0
0.375,88.0,63.0
0.521,72.72,138.0
0.188,78.88,45.0
0.458,84.84,80.0
0.396,50.24,144.0
0.542,65.3,101.0
0.192,89.86,90.0
0.312,70.0,63.0
0.438,61.33,77.0
0.354,63.87,108.0
0.604,65.3,140.0
0.726,81.73,140.0
0.438,80.78,119.0
0.604,60.71,68.0
0.667,78.71,138.0
0.26,69.79,56.0
0.417,64.93,59.0
0.521,42.55,119.0
0.562,82.39,41.0
0.75,74.81,60.0
0.891,87.3,131.0
0.646,115.13,34.0
0.708,83.01,63.0
0.188,50.47,99.0
0.792,66.41,43.0
0.521,114.12,39.0
0.583,59.75,51.0
0.28,117.16,37.0
0.491,71.78,131.0
0.333,-11.97,119.0
0.438,80.79,133.0
0.458,56.71,67.0
0.667,76.56,98.0
0.625,80.25,131.0
0.458,83.77,140.0
0.468,73.17,96.0
0.417,85.14,113.0
0.583,102.05,40.0
0.812,69.47,111.0
0.458,71.82,49.0
0.604,72.72,131.0
0.479,82.39,49.0
0.417,89.25,120.0
0.542,27.49,88.0
0.208,80.25,113.0
0.484,59.64,137.0
0.354,92.97,44.0
0.417,66.37,122.0
0.583,94.3,51.0
0.417,74.27,97.0
0.562,88.0,57.0
0.396,73.15,112.0
0.458,100.24,39.0
0.604,78.25,52.0
0.479,63.7,90.0
0.625,83.85,74.0
0.5,119.19,28.0
0.438,76.82,127.0
0.389,100.71,80.0
0.354,87.3,134.0
0.5,68.7,132.0
0.688,87.77,133.0
0.271,76.23,113.0
0.542,76.5,62.0
0.729,66.15,132.0
0.479,76.82,117.0
0.375,47.39,143.0
0.75,96.03,77.0
0.531,72.99,124.0
0.646,33.59,20.0
0.5,60.19,103.0
0.646,63.31,140.0
0.688,71.06,96.0
0.479,34.26,129.0
0.604,71.77,121.0
0.25,65.79,124.0
0.729,90.96,40.0
0.646,70.15,132.0
0.333,69.47,101.0
0.312,50.24,119.0
0.938,-6.78,93.0
0.759,95.94,69.0
0.354,83.32,133.0
0.521,44.53,121.0
0.468,85.17,117.0
0.271,68.7,126.0
0.438,85.02,121.0
0.229,103.54,76.0
0.312,85.07,88.0
0.479,95.17,49.0
0.625,76.82,140.0
0.479,58.41,112.0
0.271,72.62,69.0
0.417,42.63,32.0
0.688,85.07,94.0
0.862,59.68,74.0
0.333,74.27,72.0
0.292,100.24,21.0
0.562,75.77,99.0
0.52,89.59,96.0
0.667,87.86,110.0
0.604,70.0,74.0
0.542,44.41,86.0
0.25,50.24,77.0
0.509,83.33,140.0
0.375,102.53,51.0
0.583,89.59,105.0
0.458,103.05,42.0
0.458,76.5,61.0
0.438,90.79,136.0
0.583,88.37,130.0
0.375,83.77,140.0
0.306,103.7,55.0
0.146,66.41,37.0
0.518,59.64,133.0
0.4,88.91,72.0
0.556,41.55,123.0
0.542,37.46,101.0
0.458,83.33,28.0
0.375,74.81,123.0
0.771,68.1,131.0
0.354,95.94,70.0
0.229,102.05,26.0
0.271,52.06,141.0
0.708,72.62,71.0
0.312,103.05,39.0
0.583,66.63,141.0
0.314,82.83,140.0
0.729,62.87,131.0
0.396,56.71,61.0
0.312,73.85,36.0
0.867,84.18,110.0
0.688,50.47,74.0
0.755,80.68,144.0
0.556,76.56,127.0
0.438,96.03,64.0
0.667,94.3,73.0
0.458,78.81,92.0
0.708,65.3,124.0
0.438,56.99,99.0
0.646,59.75,70.0
0.125,103.05,36.0
0.75,61.67,104.0
0.562,65.3,134.0
0.667,95.94,117.0
0.479,90.79,137.0
0.292,67.76,85.0
0.312,77.12,139.0
0.625,89.51,68.0
0.542,85.07,104.0
0.312,81.86,58.0
0.75,71.82,41.0
0.604,68.1,108.0
0.396,40.1,56.0
0.25,63.7,103.0
0.625,36.7,24.0
0.415,65.3,109.0
0.604,53.64,126.0
0.479,66.41,58.0
0.167,61.67,115.0
0.583,66.37,124.0
0.333,90.79,136.0
0.667,57.24,64.0
0.708,81.86,62.0
0.873,55.41,138.0
0.792,-18.17,32.0
0.296,50.62,100.0
0.354,31.56,27.0
0.688,37.27,129.0
0.375,38.49,126.0
0.479,88.91,87.0
0.419,61.45,132.0
0.509,83.32,111.0
0.312,91.0,27.0
0.771,76.23,105.0
0.354,61.89,110.0
0.271,49.55,92.0
0.688,89.9,81.0
0.5,69.68,139.0
0.375,75.77,126.0
0.542,76.23,84.0
0.292,95.94,68.0
0.792,61.33,70.0
0.229,88.0,82.0
0.562,56.99,91.0
0.208,24.07,144.0
0.177,94.3,67.0
0.542,66.15,139.0
0.375,84.9,51.0
0.604,69.47,132.0
0.542,65.3,112.0
0.417,83.01,111.0
0.896,84.18,125.0
0.604,66.37,125.0
0.542,84.84,83.0
0.354,94.04,81.0
0.438,95.95,56.0
0.146,119.19,10.0
0.5,112.09,87.0
0.5,74.27,96.0
0.354,84.05,140.0
0.685,68.7,138.0
0.542,92.97,85.0
0.75,103.01,47.0
0.688,87.95,30.0
0.646,90.09,70.0
0.417,108.03,61.0
0.417,91.0,29.0
0.328,80.68,123.0
0.708,63.02,133.0
0.646,85.14,126.0
0.292,93.48,132.0
0.438,76.56,139.0
0.75,76.83,105.0
0.5,54.71,56.0
0.33,35.95,74.0
0.458,82.39,79.0
0.646,48.55,138.0
0.271,4.92,91.0
0.417,91.53,126.0
0.333,103.38,49.0
0.542,75.3,143.0
0.5,69.79,62.0
0.542,90.13,75.0
0.604,88.37,118.0
0.438,75.5,54.0
0.438,57.24,69.0
0.562,76.23,114.0
0.833,92.21,111.0
0.229,80.31,63.0
0.792,82.39,80.0
0.396,79.16,137.0
0.646,57.61,133.0
0.214,47.6,97.0
0.458,67.54,87.0
0.458,95.69,94.0
0.667,71.78,133.0
0.479,94.3,42.0
0.417,82.39,71.0
0.333,66.37,122.0
0.479,80.31,99.0
0.604,88.0,54.0
0.521,100.24,41.0
0.354,103.05,66.0
0.729,88.83,112.0
0.208,66.8,57.0
0.417,87.95,34.0
0.439,97.03,18.0
0.5,102.05,35.0
0.625,52.27,103.0
0.917,53.98,126.0
0.625,85.14,137.0
0.418,83.32,129.0
0.667,31.98,136.0
0.417,72.62,50.0
0.396,103.54,37.0
0.729,66.4,139.0
0.5,91.0,140.0
0.396,58.43,125.0
0.312,103.54,46.0
0.438,9.71,58.0
0.375,89.51,88.0
0.438,117.16,23.0
0.604,75.77,107.0
0.354,85.17,122.0
0.521,10.57,66.0
0.375,47.83,139.0
0.604,75.77,98.0
0.312,80.78,136.0
0.438,83.33,41.0
0.479,66.15,138.0
0.604,25.8,107.0
0.5,115.13,57.0
0.438,95.94,64.0
0.625,89.9,86.0
0.417,82.39,44.0
0.5,87.95,29.0
0.78,65.3,124.0
0.396,72.99,125.0
0.708,53.98,133.0
0.438,84.8,136.0
0.583,-75.72,131.0
0.729,80.31,75.0
0.417,41.86,97.0
0.479,86.08,123.0
0.396,67.76,78.0
0.229,92.97,51.0
0.271,28.51,70.0
0.479,54.71,44.0
0.583,92.97,55.0
0.438,84.8,116.0
0.25,103.38,50.0
0.5,74.27,128.0
0.333,103.62,67.0
0.521,87.3,137.0
0.386,80.46,98.0
0.375,94.35,138.0
0.354,71.78,109.0
0.067,33.59,42.0
0.448,95.95,76.0
0.472,91.0,26.0
0.604,95.17,58.0
0.521,73.17,76.0
0.375,63.7,80.0
0.375,80.78,120.0
0.438,79.94,131.0
0.877,67.76,78.0
0.394,53.98,111.0
0.646,74.87,140.0
0.375,69.79,140.0
0.479,79.56,77.0
0.479,68.7,136.0
0.676,73.17,90.0
0.604,73.15,138.0
0.5,83.85,114.0
0.289,88.37,104.0
0.521,92.97,40.0
0.667,53.76,136.0
0.333,78.25,58.0
0.5,58.43,128.0
0.562,71.06,133.0
0.25,66.41,29.0
0.125,100.24,29.0
0.625,65.79,124.0
0.625,81.86,76.0
0.688,21.4,140.0
0.341,89.86,86.0
0.5,38.17,126.0
0.729,78.88,34.0
0.312,63.87,140.0
0.325,66.56,139.0
0.708,76.23,126.0
0.438,88.0,71.0
0.646,75.12,104.0
0.292,84.8,129.0
0.542,74.81,66.0
0.157,82.39,58.0
0.583,94.04,135.0
0.37,80.78,111.0
0.125,102.05,54.0
0.417,84.46,106.0
0.333,102.05,31.0
0.812,66.4,138.0
0.312,75.69,137.0
0.396,85.02,101.0
0.479,32.58,30.0
0.729,82.3,139.0
0.625,30.95,114.0
0.312,68.1,140.0
0.509,103.38,57.0
0.688,55.22,121.0
0.271,61.25,47.0
0.375,65.73,100.0
0.792,69.68,138.0
0.646,80.78,124.0
0.271,58.41,142.0
0.375,34.62,24.0
0.629,77.81,135.0
0.562,71.67,140.0
0.625,49.5,61.0
0.646,29.52,42.0
0.292,78.88,36.0
0.583,59.68,68.0
0.717,85.07,105.0
0.604,67.54,96.0
0.562,66.56,140.0
0.833,85.17,87.0
0.458,75.12,140.0
0.396,100.24,27.0
0.417,62.87,108.0
0.322,90.83,139.0
0.562,47.57,138.0
0.542,56.25,113.0
0.688,70.0,56.0
0.5,90.83,103.0
0.479,85.02,122.0
0.525,75.5,57.0
0.333,59.68,72.0
0.132,74.81,107.0
0.396,73.15,139.0
0.646,54.71,60.0
0.5,69.79,140.0
0.521,36.7,13.0
0.562,120.21,22.0
0.312,61.25,35.0
0.271,115.13,44.0
0.583,82.39,43.0
0.648,67.76,114.0
0.396,66.1,74.0
0.5,71.06,88.0
0.417,92.21,95.0
0.421,80.1,101.0
0.438,89.51,73.0
0.417,69.79,134.0
0.146,-250.39,40.0
0.667,89.9,107.0
0.521,62.87,129.0
0.5,69.14,117.0
0.417,65.17,98.0
0.396,46.95,140.0
0.885,67.54,92.0
0.479,82.3,126.0
0.458,83.77,138.0
0.562,88.0,51.0
0.667,84.18,137.0
0.188,88.91,57.0
0.354,85.14,105.0
0.167,42.55,129.0
0.375,71.82,51.0
0.333,95.17,60.0
0.875,97.03,19.0
0.521,16.78,133.0
0.646,80.79,86.0
0.354,116.15,28.0
0.604,62.87,124.0
