anger_index,feature_0,feature_1
0.596,55.58,140.0
0.417,119.19,11.0
0.458,31.56,60.0
0.312,39.56,100.0
0.323,74.27,82.0
0.29,71.06,95.0
0.521,87.95,46.0
0.372,71.82,49.0
0.146,78.21,146.0
0.438,120.21,23.0
0.667,71.82,41.0
0.479,97.03,81.0
0.625,69.79,65.0
0.458,85.07,83.0
0.667,83.85,101.0
0.479,46.95,139.0
0.519,120.21,19.0
0.688,84.9,85.0
0.604,48.55,92.0
0.375,64.66,115.0
0.5,84.9,50.0
0.729,36.7,30.0
0.208,88.37,130.0
0.667,62.87,131.0
0.271,73.15,124.0
0.304,91.7,138.0
0.583,85.14,138.0
0.542,50.24,120.0
0.771,66.8,42.0
0.396,94.3,75.0
0.312,68.7,139.0
0.271,63.7,94.0
0.812,62.87,111.0
0.688,83.32,116.0
0.188,97.03,27.0
0.271,47.6,106.0
0.812,95.69,51.0
0.25,102.05,52.0
0.833,70.15,89.0
0.438,82.83,131.0
0.375,108.03,63.0
0.458,100.24,38.0
0.562,61.89,90.0
0.542,81.73,140.0
0.562,95.17,65.0
0.296,122.5,64.0
0.25,84.05,129.0
0.458,88.83,132.0
0.375,50.24,95.0
0.333,73.07,139.0
0.5,42.55,140.0
0.646,68.7,140.0
0.479,95.21,119.0
0.583,72.99,123.0
0.583,76.56,127.0
0.229,117.16,19.0
0.375,82.83,123.0
0.708,64.66,140.0
0.479,65.17,100.0
0.396,78.25,58.0
0.583,42.87,143.0
0.438,54.75,140.0
0.729,50.62,66.0
0.222,103.05,52.0
0.562,73.85,59.0
0.5,86.08,138.0
0.509,66.1,46.0
0.625,58.43,125.0
0.396,112.09,76.0
0.438,52.27,139.0
0.444,49.91,139.0
0.25,103.54,43.0
0.557,76.73,112.0
0.831,87.3,138.0
0.417,54.74,25.0
0.625,101.98,72.0
0.438,76.82,132.0
0.583,54.74,29.0
0.542,76.82,134.0
0.646,75.12,116.0
0.792,63.49,140.0
0.583,56.25,140.0
0.75,53.64,79.0
0.188,92.97,61.0
0.583,96.03,72.0
0.396,103.54,51.0
0.542,89.9,83.0
0.792,61.45,134.0
0.646,56.99,100.0
0.583,49.53,124.0
0.354,44.97,106.0
0.479,32.58,40.0
0.646,35.31,141.0
0.312,84.46,70.0
0.604,76.56,119.0
0.271,79.56,102.0
0.542,84.52,116.0
0.312,42.55,119.0
0.417,93.48,135.0
0.375,103.38,56.0
0.417,89.86,105.0
0.25,96.03,56.0
0.521,76.56,133.0
0.292,100.71,91.0
0.458,54.75,139.0
0.333,90.09,78.0
0.542,50.62,110.0
0.292,50.67,52.0
0.433,78.25,66.0
0.521,63.6,139.0
0.5,54.74,58.0
0.75,49.55,50.0
0.229,80.79,106.0
0.312,76.82,133.0
0.375,72.9,129.0
0.5,68.98,88.0
0.438,58.43,139.0
0.479,68.7,132.0
0.208,73.17,82.0
0.562,61.67,113.0
0.125,100.24,36.0
0.521,66.1,56.0
0.375,86.71,91.0
0.417,95.42,87.0
0.812,75.12,106.0
0.667,63.63,132.0
0.479,76.75,134.0
0.562,80.69,83.0
0.542,90.96,43.0
0.375,80.5,134.0
0.604,40.49,134.0
0.646,72.99,144.0
0.438,58.43,124.0
0.49,83.77,133.0
0.312,37.46,76.0
0.188,69.79,137.0
0.771,69.79,137.0
0.708,77.92,14.0
0.438,83.32,134.0
0.583,103.54,41.0
0.851,92.21,109.0
0.646,59.1,133.0
0.479,57.61,132.0
0.333,83.01,77.0
0.521,68.1,140.0
0.562,66.37,104.0
0.479,92.21,116.0
0.271,58.43,126.0
0.458,86.71,50.0
0.438,47.83,105.0
0.604,95.17,46.0
0.646,95.95,71.0
0.708,60.63,120.0
0.479,83.33,51.0
0.417,76.75,115.0
0.5,83.33,38.0
0.417,41.86,59.0
0.479,67.76,84.0
0.604,66.37,134.0
0.729,55.58,129.0
0.333,87.86,130.0
0.688,37.91,58.0
0.553,103.01,72.0
0.729,73.15,139.0
0.125,94.3,48.0
0.5,59.68,79.0
0.729,104.98,90.0
0.375,95.73,65.0
0.562,90.96,67.0
0.438,84.52,121.0
0.729,80.79,88.0
0.271,66.37,113.0
0.422,89.86,90.0
0.458,103.05,51.0
0.375,90.05,96.0
0.875,89.51,56.0
0.708,103.38,62.0
0.458,66.15,140.0
0.125,54.71,51.0
0.271,41.55,83.0
0.25,79.94,141.0
0.521,92.21,111.0
0.458,68.98,103.0
0.604,62.63,138.0
0.708,80.78,106.0
0.425,85.14,97.0
0.438,55.22,134.0
0.354,65.3,140.0
0.5,121.22,23.0
0.604,88.37,117.0
0.229,71.77,83.0
0.458,89.25,144.0
0.479,103.38,65.0
0.854,72.33,134.0
0.211,49.5,33.0
0.292,39.56,54.0
0.562,50.67,63.0
0.562,86.08,140.0
0.708,36.7,6.0
0.562,90.96,62.0
0.729,82.83,122.0
0.312,76.75,106.0
0.271,56.99,90.0
0.542,47.83,103.0
0.356,116.15,25.0
0.771,62.81,14.0
0.438,56.71,65.0
0.354,58.41,90.0
0.396,102.53,71.0
0.396,95.69,63.0
0.646,70.15,137.0
0.69,49.53,138.0
0.354,90.13,99.0
0.479,78.21,140.0
0.417,103.7,50.0
0.447,76.5,80.0
0.896,61.67,108.0
0.354,51.18,125.0
0.625,85.17,134.0
0.173,76.5,112.0
0.458,64.93,75.0
0.562,84.46,77.0
0.708,11.36,79.0
0.479,43.97,96.0
0.417,34.53,140.0
0.417,88.0,73.0
0.241,76.23,126.0
0.646,89.51,63.0
0.292,59.68,74.0
0.863,62.11,139.0
0.646,90.96,38.0
0.438,100.24,49.0
0.375,48.55,131.0
0.583,28.05,138.0
0.354,34.53,137.0
0.396,83.33,26.0
0.417,68.1,104.0
0.521,79.94,124.0
0.492,54.71,46.0
0.729,80.69,88.0
0.271,84.9,54.0
0.25,86.71,76.0
0.542,59.68,100.0
0.312,101.37,78.0
0.185,74.4,144.0
0.86,33.59,26.0
0.188,88.0,64.0
0.833,56.97,120.0
0.583,72.99,131.0
0.354,108.03,95.0
0.208,39.56,104.0
0.37,78.25,59.0
0.458,40.62,134.0
0.938,99.26,96.0
0.646,53.66,79.0
0.354,103.62,51.0
0.527,87.95,29.0
0.708,71.06,113.0
0.521,89.59,108.0
0.667,91.0,12.0
0.533,61.45,140.0
0.354,11.34,97.0
0.396,94.3,59.0
0.25,76.75,148.0
0.646,96.89,131.0
0.375,91.0,33.0
0.562,42.87,114.0
0.319,80.46,107.0
0.479,65.17,123.0
0.438,41.86,64.0
0.458,15.41,95.0
0.354,93.48,92.0
0.521,55.41,138.0
0.521,-12.81,85.0
0.292,76.32,132.0
0.646,65.17,127.0
0.417,39.34,128.0
0.438,89.59,128.0
0.375,44.41,65.0
0.333,6.38,59.0
0.562,66.1,56.0
0.75,62.63,140.0
0.625,109.04,71.0
0.479,71.78,118.0
0.371,77.68,139.0
0.354,80.46,119.0
0.5,78.81,100.0
0.295,103.62,44.0
0.5,76.56,119.0
0.646,25.46,91.0
0.375,80.5,136.0
0.271,49.5,58.0
0.458,63.02,137.0
0.144,78.88,67.0
0.396,63.31,134.0
0.458,88.37,139.0
0.722,76.56,139.0
0.417,92.97,49.0
0.542,72.99,120.0
0.479,75.5,58.0
0.845,67.33,113.0
0.341,56.99,85.0
0.146,110.06,81.0
0.5,43.97,94.0
0.375,103.54,72.0
0.375,80.69,125.0
0.75,103.38,66.0
0.729,24.38,114.0
0.75,66.1,52.0
0.352,2.11,78.0
0.494,73.85,49.0
0.792,56.97,98.0
0.292,83.32,130.0
0.333,75.5,55.0
0.792,73.2,129.0
0.375,91.53,121.0
0.442,101.98,72.0
0.354,76.5,78.0
0.9,82.39,55.0
0.562,66.4,127.0
0.729,65.79,129.0
0.396,48.53,118.0
0.562,76.32,137.0
0.729,90.83,128.0
0.583,76.73,127.0
0.562,48.55,134.0
0.625,52.27,104.0
0.792,59.75,50.0
0.396,80.5,121.0
0.75,42.72,138.0
0.562,85.14,115.0
0.479,82.39,71.0
0.579,22.42,126.0
0.667,88.0,62.0
0.396,35.31,139.0
0.792,40.1,47.0
0.479,78.25,60.0
0.458,69.79,118.0
0.542,86.71,56.0
0.375,124.69,47.0
0.562,49.55,71.0
0.312,72.62,53.0
0.708,95.17,88.0
0.729,69.79,140.0
0.375,84.9,60.0
0.542,71.77,107.0
0.333,117.16,41.0
0.625,47.39,137.0
0.625,84.9,59.0
0.396,80.31,70.0
0.771,62.11,129.0
0.646,77.92,17.0
0.375,121.22,21.0
0.438,87.95,44.0
0.375,103.05,41.0
0.521,69.81,134.0
0.583,-35.09,40.0
0.792,83.77,110.0
0.542,91.0,24.0
0.578,62.11,136.0
0.121,111.07,50.0
0.583,67.76,109.0
0.458,40.62,132.0
0.438,54.74,80.0
0.729,88.37,103.0
0.5,40.04,135.0
0.812,79.94,135.0
0.167,76.56,131.0
0.481,65.79,132.0
0.312,49.53,139.0
0.414,53.76,142.0
0.438,95.17,64.0
0.571,57.24,84.0
0.208,94.57,85.0
0.271,89.51,72.0
0.741,65.79,137.0
0.667,65.79,123.0
0.438,62.11,139.0
0.417,93.48,111.0
0.479,46.95,134.0
0.562,96.03,63.0
0.208,49.55,88.0
0.5,70.0,128.0
0.625,66.37,110.0
0.417,65.3,126.0
0.333,73.85,33.0
0.75,89.9,88.0
0.521,71.78,116.0
0.75,54.74,25.0
0.562,59.68,91.0
0.775,54.71,55.0
0.417,44.97,110.0
0.625,94.57,87.0
0.708,84.46,136.0
0.354,63.49,79.0
0.646,53.66,69.0
0.231,87.95,41.0
0.53,69.79,55.0
0.354,71.82,42.0
0.373,71.06,106.0
0.25,58.41,102.0
0.75,89.9,77.0
0.208,117.16,20.0
0.708,54.74,51.0
0.333,76.82,112.0
0.85,54.71,45.0
0.583,-72.3,139.0
0.458,94.3,65.0
0.521,90.13,93.0
0.708,96.03,80.0
0.417,66.8,58.0
0.292,103.38,56.0
0.854,91.53,116.0
0.708,76.75,125.0
0.188,73.85,42.0
0.357,68.98,90.0
0.75,53.66,72.0
0.646,56.61,132.0
0.438,71.06,103.0
0.906,-6.64,15.0
0.75,75.5,67.0
0.521,69.81,128.0
0.172,80.69,108.0
0.708,18.42,118.0
0.479,78.25,54.0
0.542,62.81,16.0
0.396,55.22,125.0
0.521,50.67,60.0
0.625,94.3,50.0
0.438,80.31,81.0
0.458,70.0,92.0
0.375,88.37,102.0
0.625,34.62,18.0
0.396,50.24,102.0
0.333,66.41,140.0
0.25,79.16,136.0
0.127,103.38,45.0
0.75,67.54,77.0
0.521,88.0,103.0
0.646,32.51,90.0
0.333,44.41,55.0
0.333,63.49,67.0
0.458,80.69,95.0
0.917,75.12,107.0
0.583,79.16,125.0
0.682,76.83,127.0
0.646,90.09,91.0
0.583,56.97,122.0
0.729,91.53,123.0
0.708,100.24,35.0
0.492,94.3,45.0
0.562,61.89,96.0
0.333,75.88,25.0
0.688,83.33,45.0
0.146,119.19,39.0
0.542,77.81,104.0
0.354,69.68,138.0
0.25,46.95,122.0
0.354,73.2,140.0
0.438,73.85,60.0
0.729,80.5,111.0
0.312,67.54,94.0
0.625,65.3,139.0
0.562,52.58,117.0
0.562,71.82,50.0
0.5,119.19,24.0
0.646,71.77,85.0
0.521,85.43,118.0
0.417,92.97,51.0
0.479,73.17,109.0
0.542,90.09,111.0
0.771,92.87,103.0
0.667,35.65,14.0
0.479,21.4,129.0
0.625,65.3,125.0
0.417,103.54,42.0
0.604,63.63,139.0
0.562,56.97,127.0
0.604,78.88,37.0
0.417,53.64,98.0
0.542,65.79,118.0
0.5,95.69,71.0
0.333,79.56,122.0
0.583,63.87,135.0
0.438,-513.98,40.0
0.5,78.71,140.0
0.562,67.76,75.0
0.562,84.52,138.0
0.479,58.43,129.0
0.771,88.37,114.0
0.479,84.52,127.0
0.625,35.95,71.0
0.542,15.41,143.0
0.521,56.71,59.0
0.75,80.78,106.0
0.667,95.69,71.0
0.604,49.53,139.0
0.396,76.23,113.0
0.354,82.39,54.0
0.562,80.68,133.0
0.562,78.25,105.0
0.688,87.86,140.0
0.417,91.0,10.0
0.479,88.91,62.0
0.438,87.86,124.0
0.396,100.24,37.0
0.375,90.96,31.0
0.458,87.95,30.0
0.458,87.95,60.0
0.708,-21.76,30.0
0.766,40.62,140.0
0.562,73.15,139.0
0.396,73.85,33.0
0.521,46.95,131.0
0.375,91.53,131.0
0.354,68.98,103.0
0.479,88.37,141.0
0.375,78.81,110.0
0.167,82.39,51.0
0.479,41.86,72.0
0.25,67.76,101.0
0.375,66.37,122.0
0.562,22.81,140.0
0.583,84.84,85.0
0.708,10.57,66.0
0.188,102.05,50.0
0.5,53.64,140.0
0.521,68.98,103.0
0.667,58.43,131.0
0.479,80.79,135.0
0.375,47.31,76.0
0.458,80.68,130.0
0.708,72.33,131.0
0.688,100.24,35.0
0.333,92.87,108.0
0.771,66.62,137.0
0.465,90.83,124.0
0.646,66.8,63.0
0.542,124.69,48.0
0.292,72.99,127.0
0.479,61.89,89.0
0.396,84.18,139.0
0.375,52.27,133.0
0.292,86.71,54.0
0.5,88.37,111.0
0.479,84.9,78.0
0.688,77.81,85.0
0.375,85.14,95.0
0.917,84.8,110.0
0.354,31.71,127.0
0.75,91.0,24.0
0.531,-1.25,50.0
0.417,78.81,126.0
0.375,103.62,58.0
0.333,62.63,146.0
0.5,90.09,76.0
0.458,17.46,41.0
0.646,65.79,132.0
0.438,49.55,60.0
0.396,65.17,133.0
0.625,60.19,100.0
0.583,56.97,132.0
0.438,65.3,140.0
0.542,68.1,140.0
0.188,54.74,24.0
0.333,83.33,39.0
0.875,87.95,32.0
0.438,61.25,77.0
0.396,54.74,20.0
0.562,66.41,27.0
0.375,81.73,139.0
0.292,86.71,55.0
0.625,76.73,131.0
0.5,47.39,144.0
0.292,103.38,59.0
0.396,53.55,137.0
0.208,34.62,17.0
0.479,62.11,130.0
0.917,-8.09,87.0
0.5,76.82,125.0
0.354,78.25,113.0
0.479,70.15,90.0
0.604,40.53,137.0
0.542,95.73,80.0
0.896,90.83,134.0
0.5,58.41,114.0
0.663,61.89,105.0
0.354,67.76,72.0
0.771,74.27,102.0
0.479,78.25,64.0
0.764,88.83,109.0
0.271,-200.12,53.0
0.438,66.63,137.0
0.771,76.56,140.0
0.543,75.12,101.0
0.417,95.17,67.0
0.729,71.78,99.0
0.562,86.71,68.0
0.375,61.33,61.0
0.375,84.46,90.0
0.562,54.74,23.0
0.688,89.9,80.0
0.254,87.95,48.0
0.479,15.41,129.0
0.417,83.85,92.0
0.375,57.24,71.0
0.542,73.15,142.0
0.583,89.59,91.0
0.604,6.43,31.0
0.792,85.14,121.0
0.542,93.48,133.0
0.604,103.38,49.0
0.542,69.76,127.0
0.25,80.1,90.0
0.667,66.15,139.0
0.542,102.05,27.0
0.396,57.24,70.0
0.76,46.07,134.0
0.396,95.42,90.0
0.417,100.24,41.0
0.354,26.69,140.0
0.333,84.84,90.0
0.5,69.47,128.0
0.263,113.1,50.0
0.5,90.09,90.0
0.698,57.24,77.0
0.219,60.19,124.0
0.625,82.39,41.0
0.491,79.58,140.0
0.646,76.83,119.0
0.348,83.77,104.0
0.479,94.3,81.0
0.708,76.32,133.0
0.833,84.46,116.0
0.771,95.21,128.0
0.229,103.62,79.0
0.312,66.1,90.0
0.854,69.81,138.0
0.333,61.67,102.0
0.333,73.85,90.0
0.625,89.25,93.0
0.417,80.68,112.0
0.396,61.25,49.0
0.458,56.71,59.0
0.688,61.89,142.0
0.146,83.01,97.0
0.333,80.25,137.0
0.354,89.9,97.0
0.625,78.25,67.0
0.521,76.56,112.0
0.625,72.72,134.0
0.481,84.52,140.0
0.75,96.03,64.0
0.312,103.62,71.0
0.458,86.08,115.0
0.375,67.33,97.0
0.271,80.79,97.0
0.583,91.0,26.0
0.625,83.85,86.0
0.521,71.06,122.0
0.417,103.05,41.0
0.521,-29.84,50.0
0.729,91.0,16.0
0.188,-46.68,61.0
0.417,120.21,19.0
0.593,76.5,92.0
0.354,-221.17,31.0
0.604,65.73,91.0
0.312,75.88,20.0
0.479,68.98,87.0
0.583,69.47,134.0
0.542,66.8,90.0
0.75,-52.01,23.0
0.356,97.03,25.0
0.396,69.64,138.0
0.417,65.3,139.0
0.5,51.18,136.0
0.167,103.01,60.0
0.583,65.17,138.0
0.417,60.63,140.0
